City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
176,antalaha,100,MG,1571108290,84,-14.9,50.28,75.45200000000008,4.589
177,henties bay,86,NA,1571108290,87,-22.12,14.28,62.99600000000005,2.68
178,posse,87,BR,1571108291,28,-14.08,-46.36,82.00400000000005,3.81
179,hirara,75,JP,1571108291,69,24.8,125.28,78.80000000000001,8.7
180,nayoro,79,JP,1571108291,54,44.36,142.46,43.628000000000064,4.872
181,gayny,62,RU,1571108291,96,60.3,54.33,33.92600000000009,2.231
182,sulangan,49,PH,1571108291,71,11.14,123.72,83.35400000000006,4.058
183,opuwo,95,NA,1571108292,63,-18.06,13.84,71.924,2.974
184,ilulissat,79,GL,1571108292,62,69.22,-51.1,21.2,7.2
185,porto novo,40,BR,1571108292,77,-23.68,-45.44,68.0,1.5
186,musoma,20,TZ,1571108292,100,-1.5,33.81,66.2,1.127
187,okato,99,NZ,1571108293,60,-39.19,173.88,60.00800000000001,4.47
188,sitka,0,US,1571108293,38,37.17,-99.65,66.99199999999999,3.13
189,tura,100,RU,1571108293,97,64.27,100.22,32.46800000000009,1.124
190,inhambane,4,MZ,1571108294,80,-23.87,35.38,72.01400000000004,4.546
191,logansport,1,US,1571108294,93,40.75,-86.36,44.99600000000005,1.126
192,taywarah,0,AF,1571108294,37,33.35,64.42,41.72000000000006,3.205
193,santa rosa,100,AR,1571108295,87,-36.62,-64.29,43.97000000000006,2.563
194,cacu,0,BR,1571108296,51,-18.56,-51.13,75.99199999999999,1.131
195,akranes,90,IS,1571108296,87,64.32,-22.07,48.2,14.4
196,preobrazheniye,0,RU,1571108296,33,42.9,133.91,47.93000000000004,1.947
197,hay river,75,CA,1571108296,68,60.82,-115.79,32.0,2.6
198,sabang,99,PH,1571108297,76,13.8,121.11,84.00200000000008,1.79
199,barysh,100,RU,1571108297,87,53.65,47.1,54.55400000000006,8.282
200,iracoubo,96,GF,1571108297,79,5.48,-53.21,81.30200000000008,6.144
201,saint andrews,98,NZ,1571108297,85,-44.53,171.19,55.99400000000007,3.13
202,coquimbo,75,CL,1571108298,72,-29.95,-71.34,59.0,1.0
203,mecca,0,SA,1571108298,36,21.43,39.83,84.61400000000003,2.209
204,port blair,100,IN,1571108298,75,11.67,92.75,84.56000000000009,7.496
205,vila do maio,75,CV,1571108298,88,15.13,-23.22,78.80000000000001,5.1
206,bonavista,99,CA,1571108298,82,48.65,-53.11,42.008,1.79
207,chaoyang,0,CN,1571108298,14,41.58,120.44,53.96000000000008,2.77
208,borogontsy,92,RU,1571108299,88,62.67,131.17,26.15,2.473
209,vao,8,EE,1571108299,93,59.1,26.19,36.14000000000002,1.736
210,vila franca do campo,75,PT,1571108299,72,37.72,-25.43,71.00600000000003,7.2
211,aswan,40,EG,1571108299,33,24.09,32.9,86.0,3.1
212,langsa,87,ID,1571108300,72,4.47,97.97,85.35200000000009,0.272
213,egvekinot,100,RU,1571108300,93,66.32,-179.17,29.083999999999993,2.219
214,sayat,0,TM,1571108300,70,38.78,63.88,42.8,1.0
215,singkang,75,MY,1571108300,74,2.1,102.8,86.0,2.1
216,cap-aux-meules,90,CA,1571108300,87,47.38,-61.86,51.8,5.7
217,katsuura,75,JP,1571108301,56,33.93,134.5,71.00600000000003,8.7
218,ingham,1,AU,1571108301,19,-18.65,146.16,96.31400000000004,2.55
219,evensk,27,RU,1571108301,75,61.92,159.24,17.528000000000063,3.459
220,copiapo,69,CL,1571108302,87,-27.37,-70.33,57.2,0.5
221,puerto escondido,40,MX,1571108302,69,15.86,-97.07,82.4,2.6
222,klaksvik,0,FO,1571108302,93,62.23,-6.59,48.2,6.7
223,fare,4,PF,1571108302,84,-16.7,-151.02,78.11600000000001,7.877
224,sarmanovo,100,RU,1571108302,96,55.25,52.59,41.63000000000004,3.18
225,rawson,87,AR,1571108303,70,-43.3,-65.11,46.4,8.733
226,almaznyy,85,RU,1571108303,61,48.03,40.04,52.736000000000075,2.353
227,aykhal,11,RU,1571108303,92,65.95,111.51,18.590000000000018,3.196
228,myaundzha,100,RU,1571108303,83,63.05,147.18,14.090000000000021,1.843
229,severo-kurilsk,100,RU,1571108304,73,50.68,156.12,36.06800000000008,9.895
230,leningradskiy,100,RU,1571108304,79,69.38,178.42,34.39400000000008,5.171
231,berlin,28,DE,1571108304,100,52.52,13.39,57.992,2.6
232,kamaishi,75,JP,1571108304,62,39.28,141.86,57.2,6.7
233,forio,13,IT,1571108304,93,40.73,13.86,64.99400000000009,1.5
234,araouane,2,ML,1571108304,22,18.9,-3.53,90.59000000000003,5.568
235,cabo san lucas,5,MX,1571108305,88,22.89,-109.91,80.99600000000005,1.5
236,lagoa,0,PT,1571108305,76,37.14,-8.45,57.2,4.6
237,aksu,100,KZ,1571108305,68,52.04,76.93,52.016000000000005,7.013
238,auki,75,NG,1571108305,50,12.18,6.51,75.63200000000002,2.431
239,puntarenas,90,CR,1571108306,100,9.98,-84.84,68.0,2.1
240,zhizdra,8,RU,1571108306,96,53.75,34.74,52.28600000000007,3.004
241,mwanza,98,TZ,1571108306,67,-2.52,32.9,71.816,1.157
242,seddon,40,AU,1571108307,55,-37.81,144.89,68.0,3.6
243,yumen,100,CN,1571108307,32,40.29,97.04,44.978000000000065,6.693
244,pangai,75,TO,1571108307,74,-19.8,-174.35,80.6,4.1
245,adrar,16,DZ,1571108307,33,27.87,-0.29,75.2,3.1
246,chalchihuites,85,MX,1571108307,73,23.48,-103.88,61.71800000000009,1.011
247,roma,20,IT,1571108308,87,41.89,12.48,64.00400000000005,2.6
248,vila,75,IT,1571108308,100,45.18,8.4,62.00600000000003,2.6
249,sur,0,OM,1571108308,58,22.57,59.53,80.042,2.153
250,kot isa khan,0,IN,1571108308,34,30.95,75.13,79.32200000000003,2.438
251,cuiluan,100,CN,1571108309,32,47.72,128.65,38.228000000000065,6.378
252,mongoumba,99,CD,1571108309,97,3.64,18.59,69.8180000000001,0.94
253,beyneu,0,KZ,1571108309,67,45.32,55.19,54.5,2.908
254,lorengau,30,PG,1571108309,73,-2.02,147.27,84.14600000000004,4.26
255,axams,64,AT,1571108310,87,47.23,11.28,50.0,3.6
256,ewo,99,CG,1571108310,95,-0.88,14.81,70.17800000000007,2.682
257,muravlenko,58,RU,1571108310,95,63.79,74.5,38.89400000000008,4.849
258,elat,100,CM,1571108311,99,2.91,11.16,66.25400000000005,0.503
259,amurzet,0,CN,1571108311,27,47.69,131.09,46.832000000000015,7.09
260,marratxi,20,ES,1571108311,93,39.64,2.75,66.99199999999999,0.5
261,shingu,20,JP,1571108311,50,33.72,135.99,75.2,7.7
262,byron bay,27,AU,1571108311,61,-28.65,153.62,80.6,8.7
263,geraldton,75,CA,1571108312,92,49.72,-86.95,41.0,3.1
264,kaifeng,97,CN,1571108312,30,34.8,114.35,57.2,5.0
265,tezu,0,IN,1571108312,45,27.93,96.16,79.30400000000006,1.02
266,santa marta,40,CO,1571108312,94,11.24,-74.21,78.80000000000001,2.131
267,okhotsk,100,RU,1571108313,52,59.36,143.24,22.37000000000006,7.887
268,vigrestad,100,NO,1571108313,87,58.57,5.7,51.00800000000001,1.0
269,ikom,100,NG,1571108313,96,5.96,8.72,72.98600000000008,0.694
270,marshall,90,US,1571108313,93,32.54,-94.37,69.80000000000001,1.5
271,madimba,75,CM,1571108314,100,4.42,9.93,75.2,0.653
272,tierra blanca,91,MX,1571108314,97,18.45,-96.36,72.55400000000006,1.499
273,hasaki,75,JP,1571108314,64,35.73,140.83,69.99800000000002,5.7
274,umm kaddadah,100,SD,1571108314,61,13.6,26.69,80.36600000000001,2.479
275,guarda,0,PT,1571108314,72,40.54,-7.27,46.99400000000007,2.299
276,puerto del rosario,96,ES,1571108315,73,28.5,-13.86,71.6,8.2
277,virginia beach,1,US,1571108315,100,36.85,-75.98,66.00200000000008,3.274
278,tuy hoa,100,VN,1571108315,81,13.08,109.3,80.58200000000002,6.786
279,pogranichnyy,0,RU,1571108315,24,44.41,131.38,47.714000000000034,2.841
280,bubaque,100,GW,1571108315,75,11.28,-15.83,82.67000000000007,4.519
281,maxixe,4,MZ,1571108316,80,-23.86,35.35,72.01400000000004,4.546
282,mayumba,98,GA,1571108316,89,-3.44,10.65,75.7760000000001,1.718
283,pangnirtung,100,CA,1571108316,62,66.15,-65.72,27.518000000000086,0.547
284,yinchuan,100,CN,1571108316,79,38.48,106.21,37.99400000000007,2.876
285,saskylakh,96,RU,1571108317,96,71.97,114.09,22.802000000000078,2.522
286,anori,59,BR,1571108317,80,-3.74,-61.66,76.98200000000003,1.004
287,alofi,75,NU,1571108317,74,-19.06,-169.92,78.80000000000001,5.1
288,gat,20,SN,1571108317,94,14.69,-16.54,77.0,2.6
289,grindavik,90,IS,1571108317,87,63.84,-22.43,48.2,14.4
290,jalu,61,LY,1571108318,37,29.03,21.55,76.47800000000007,7.493
291,yuzawa,75,JP,1571108318,62,39.05,140.54,57.2,6.7
292,charyshskoye,100,RU,1571108318,42,51.4,83.56,54.33800000000005,7.503
293,kitui,16,KE,1571108318,90,-1.37,38.02,65.55200000000008,0.436
294,west helena,100,US,1571108318,82,34.55,-90.64,64.99400000000009,1.5
295,ust-kuyga,91,RU,1571108319,92,70.0,135.55,11.660000000000082,3.191
296,la baneza,20,ES,1571108319,100,42.3,-5.9,46.004000000000055,2.6
297,ginir,82,ET,1571108319,73,7.14,40.71,54.89600000000005,3.594
298,lasa,100,CY,1571108320,37,34.92,32.53,82.4,2.1
299,oranjestad,20,AW,1571108320,78,12.52,-70.03,82.4,8.2
300,lysyye gory,0,RU,1571108320,75,51.55,44.84,54.158,6.625
301,key west,75,US,1571108320,93,47.93,-96.78,42.8,2.603
302,sabya,77,SA,1571108321,79,17.15,42.62,84.2,1.5
303,mehamn,94,NO,1571108321,85,71.03,27.85,31.58600000000007,1.322
304,san quintin,99,PH,1571108321,58,17.54,120.52,87.17000000000007,2.454
305,caucaia,40,BR,1571108321,78,-3.73,-38.66,78.99800000000002,5.7
306,borzya,72,RU,1571108322,39,50.39,116.53,45.03200000000002,4.461
307,cidreira,100,BR,1571108322,76,-30.17,-50.22,60.98000000000005,10.128
308,jinchang,100,CN,1571108322,74,38.52,102.19,40.51400000000003,2.12
309,nipawin,90,CA,1571108322,93,53.36,-104.02,35.6,5.1
310,putna,0,RO,1571108322,93,47.87,25.61,53.6,2.0
311,sinnamary,96,GF,1571108323,79,5.38,-52.96,81.30200000000008,6.144
312,izhma,100,RU,1571108323,96,65.01,53.91,34.34000000000002,3.44
313,cockburn town,64,TC,1571108323,76,21.46,-71.14,83.28200000000001,5.715
314,baykit,100,RU,1571108323,94,61.68,96.39,36.96800000000009,1.544
315,taltal,0,CL,1571108323,88,-25.41,-70.49,52.358000000000004,1.239
316,nenjiang,100,CN,1571108324,35,49.17,125.23,45.57200000000004,5.197
317,narsaq,0,GL,1571108324,58,60.91,-46.05,28.4,0.5
318,mocuba,16,MZ,1571108324,97,-16.84,36.99,67.02800000000008,0.884
319,kurilsk,10,RU,1571108324,62,45.23,147.88,43.592,11.599
320,eydhafushi,28,MV,1571108325,69,5.1,73.07,83.71400000000003,2.944
321,tungor,100,RU,1571108325,69,53.39,142.95,36.57200000000004,9.476
322,gonbad-e qabus,0,IR,1571108325,81,37.25,55.17,50.0,2.1
323,conceicao do araguaia,90,BR,1571108325,62,-8.26,-49.26,76.65800000000002,1.235
324,yushan,20,CN,1571108326,51,31.68,118.49,62.6,4.0
325,buncrana,11,GB,1571108326,96,55.14,-7.45,45.44600000000005,1.785
326,yaan,100,NG,1571108326,95,7.38,8.57,72.69800000000004,4.842
327,zhangjiakou,0,CN,1571108326,17,40.77,114.88,42.54800000000002,1.276
328,amboise,90,FR,1571108326,93,47.41,0.98,57.992,3.6
329,cam ranh,40,VN,1571108327,62,11.92,109.15,89.6,4.6
330,namibe,26,AO,1571108327,83,-15.19,12.15,69.584,4.723
331,barauna,0,BR,1571108327,81,-14.07,-42.49,64.90400000000005,4.806
332,hue,75,VN,1571108327,100,16.47,107.58,77.0,2.6
333,arraial do cabo,0,BR,1571108328,87,-22.97,-42.02,71.834,1.712
334,nyimba,91,ZM,1571108328,61,-14.56,30.81,71.72600000000008,4.801
335,pisco,0,PE,1571108328,88,-13.71,-76.2,62.99600000000005,4.6
336,solnechnyy,78,RU,1571108328,27,50.72,136.64,40.02800000000006,1.7
337,wukari,97,NG,1571108329,95,7.87,9.78,73.5260000000001,2.004
338,nouakchott,86,MR,1571108329,88,18.08,-15.98,77.0,2.1
339,vilhena,98,BR,1571108329,94,-12.74,-60.15,70.52000000000007,1.174
340,finnsnes,0,NO,1571108329,92,69.23,17.98,30.2,3.1
341,thaba-tseka,0,LS,1571108329,35,-29.52,28.61,46.562000000000054,0.318
342,hinton,93,CA,1571108330,94,53.4,-117.57,27.788000000000046,1.492
343,honningsvag,76,NO,1571108330,69,70.98,25.97,37.49000000000002,2.015
344,sainte-anne-des-monts,100,CA,1571108330,90,49.13,-66.49,48.66800000000009,3.579
345,zhigansk,97,RU,1571108330,84,66.77,123.37,19.004000000000055,2.288
346,wattegama,85,LK,1571108330,74,7.35,80.68,80.76200000000006,0.155
347,taldan,18,RU,1571108331,47,53.69,124.82,39.938000000000045,4.317
348,shirpur,0,IN,1571108331,54,21.35,74.88,79.16000000000008,1.187
349,acapulco,75,MX,1571108331,83,16.86,-99.88,84.2,3.6
350,pacifica,90,US,1571108331,87,37.61,-122.49,68.0,1.45
351,capim grosso,2,BR,1571108332,81,-11.38,-40.01,69.40400000000005,3.504
352,sept-iles,90,CA,1571108332,93,50.2,-66.38,46.4,7.7
353,soe,90,EE,1571108332,93,57.91,26.05,42.998000000000026,2.1
354,yar-sale,100,RU,1571108332,95,66.83,70.83,38.69600000000005,6.32
355,harper,1,US,1571108332,69,30.3,-99.24,77.0,5.209
356,koroni,0,GR,1571108333,88,36.8,21.96,68.0,1.0
357,bathsheba,40,BB,1571108333,69,13.22,-59.52,82.4,8.2
358,jefferson city,1,US,1571108333,63,38.58,-92.17,62.6,3.1
359,salobrena,26,ES,1571108333,93,36.74,-3.59,64.99400000000009,0.5
360,akdepe,0,TM,1571108334,76,42.05,59.39,51.8,3.1
